state,year,grant,internet,device,loans,policy
Alabama,2017,448391,0.4926686217,0.5806451613,103,0
Alabama,2019,475086,0.5814696486,0.6645367412,40,0
Alabama,2021,499097,0.6083333333,0.6458333333,10,0
Alabama,2023,529162,0.6388888889,0.6898148148,74,1
Alaska,2017,430730,0.5886524823,0.6312056738,277,0
Alaska,2019,447778,0.5338345865,0.5413533835,330,0
Alaska,2021,462802,0.8256880734,0.8623853211,354,0
Alaska,2023,480803,0.6542056075,0.6635514019,308,1
Arizona,2017,613368,0.6269430052,0.6476683938,"4,164",0
Arizona,2019,646628,0.6542056075,0.7429906542,"3,579",0
Arizona,2021,678272,0.7272727273,0.7696969697,"1,720",0
Arizona,2023,711699,0.7311827957,0.8064516129,"2,423",1
Arkansas,2017,472682,0.5316455696,0.582278481,932,0
Arkansas,2019,495173,0.5691056911,0.6260162602,"1,421",0
Arkansas,2021,515142,0.6801619433,0.7327935223,"1,199",0
Arkansas,2023,538662,0.6819672131,0.7803278689,"1,843",1
California,2017,1087735,0.573255814,0.638372093,"2,183",0
California,2019,1197732,0.5487053021,0.617755857,"1,980",0
California,2021,1292077,0.6801619433,0.7516869096,"1,159",0
California,2023,1397328,0.722007722,0.7966537967,"2,284",1
Colorado,2017,470777,0.6036036036,0.6666666667,"1,119",0
Colorado,2019,500438,0.75,0.7714285714,"1,232",0
Colorado,2021,527656,0.735042735,0.7777777778,584,0
Colorado,2023,558393,0.7863247863,0.7863247863,"1,295",1
Connecticut,2017,406997,0.5277777778,0.5925925926,477,0
Connecticut,2019,430558,0.6161616162,0.696969697,685,0
Connecticut,2021,451220,0.6633663366,0.6831683168,752,0
Connecticut,2023,476557,0.71875,0.7916666667,952,1
Delaware,2017,414807,0.6164383562,0.6575342466,750,0
Delaware,2019,432505,0.5853658537,0.6504065041,714,0
Delaware,2021,448263,0.7037037037,0.7111111111,275,0
Delaware,2023,467298,0.7820512821,0.8461538462,575,1
District of Columbia,2017,372364,0.4892473118,0.5376344086,20,0
District of Columbia,2019,389500,0.6028368794,0.6737588652,30,0
District of Columbia,2021,404708,0.6223776224,0.7272727273,4,0
District of Columbia,2023,422050,0.7234042553,0.7730496454,35,1
Florida,2017,700881,0.6186612576,0.6754563895,"3,083",0
Florida,2019,771258,0.5946428571,0.6660714286,"5,398",0
Florida,2021,834740,0.5758928571,0.6696428571,"2,905",0
Florida,2023,906708,0.6811279826,0.7353579176,"3,530",1
Georgia,2017,599386,0.5241935484,0.6370967742,"1,303",0
Georgia,2019,640747,0.6167400881,0.6035242291,"1,277",0
Georgia,2021,678358,0.7,0.7545454545,627,0
Georgia,2023,722675,0.761682243,0.8177570093,311,1
Hawaii,2017,448986,0.5388888889,0.5722222222,116,0
Hawaii,2019,467564,0.6466666667,0.7533333333,38,0
Hawaii,2021,483952,0.5777777778,0.5833333333,24,0
Hawaii,2023,503969,0.6378378378,0.6918918919,28,1
Idaho,2017,422871,0.6130653266,0.6934673367,929,0
Idaho,2019,442742,0.6169354839,0.6774193548,"1,252",0
Idaho,2021,460856,0.8068669528,0.8197424893,540,0
Idaho,2023,483181,0.8152173913,0.8369565217,614,1
Illinois,2017,607444,0.5958083832,0.6676646707,"1,840",0
Illinois,2019,651673,0.6183745583,0.6819787986,"1,731",0
Illinois,2021,689740,0.7012448133,0.7302904564,"1,701",0
Illinois,2023,735955,0.7343173432,0.7564575646,"2,436",1
Indiana,2017,476249,0.6031746032,0.6626984127,"1,070",0
Indiana,2019,507365,0.6741573034,0.7191011236,"1,097",0
Indiana,2021,535563,0.6544502618,0.7120418848,874,0
Indiana,2023,568933,0.6727272727,0.7272727273,"1,200",1
Iowa,2017,446781,0.612244898,0.6870748299,306,0
Iowa,2019,469557,0.6044776119,0.6791044776,321,0
Iowa,2021,489759,0.7142857143,0.7755102041,313,0
Iowa,2023,514089,0.6434108527,0.7054263566,837,1
Kansas,2017,407561,0.5628742515,0.6526946108,606,0
Kansas,2019,429609,0.612244898,0.6394557823,609,0
Kansas,2021,449207,0.6551724138,0.724137931,542,0
Kansas,2023,472693,0.6753246753,0.7077922078,467,1
Kentucky,2017,470231,0.546184739,0.6104417671,"2,223",0
Kentucky,2019,496086,0.5979899497,0.6381909548,"1,886",0
Kentucky,2021,519028,0.6193548387,0.7096774194,"1,320",0
Kentucky,2023,546523,0.7657142857,0.7657142857,"1,388",1
Louisiana,2017,498028,0.5111111111,0.5805555556,151,0
Louisiana,2019,524265,0.4884393064,0.5606936416,229,0
Louisiana,2021,546999,0.6398467433,0.7471264368,77,0
Louisiana,2023,573844,0.6195652174,0.7028985507,34,1
Maine,2017,461641,0.6,0.6592592593,"1,082",0
Maine,2019,480109,0.608974359,0.6730769231,557,0
Maine,2021,496585,0.7105263158,0.7456140351,138,0
Maine,2023,516471,0.768707483,0.7823129252,566,1
Maryland,2017,496829,0.5902777778,0.6527777778,240,0
Maryland,2019,526519,0.59375,0.625,388,0
Maryland,2021,552460,0.7619047619,0.746031746,193,0
Maryland,2023,584947,0.7822580645,0.8467741935,432,1
Massachusetts,2017,517267,0.556,0.6,"1,220",0
Massachusetts,2019,549000,0.6217391304,0.6956521739,"1,325",0
Massachusetts,2021,577140,0.6428571429,0.7023809524,808,0
Massachusetts,2023,611189,0.713592233,0.7718446602,"1,054",1
Michigan,2017,658461,0.5487012987,0.6461038961,48,0
Michigan,2019,697086,0.6381578947,0.6973684211,38,0
Michigan,2021,731475,0.7416107383,0.788590604,38,0
Michigan,2023,772383,0.7517730496,0.7624113475,326,1
Minnesota,2017,489604,0.5306122449,0.612244898,485,0
Minnesota,2019,518591,0.6533333333,0.7666666667,684,0
Minnesota,2021,544520,0.7464788732,0.8098591549,631,0
Minnesota,2023,575209,0.7371794872,0.8141025641,551,1
Mississippi,2017,392040,0.4969879518,0.5662650602,344,0
Mississippi,2019,414159,0.5344262295,0.593442623,131,0
Mississippi,2021,433789,0.5593220339,0.6101694915,178,0
Mississippi,2023,456655,0.6563706564,0.7374517375,167,1
Missouri,2017,554828,0.6091549296,0.6408450704,"1,845",0
Missouri,2019,584507,0.5411764706,0.6117647059,"1,992",0
Missouri,2021,610995,0.6473988439,0.6589595376,"1,992",0
Missouri,2023,642261,0.7227272727,0.7590909091,"2,731",1
Montana,2017,443924,0.5575539568,0.6151079137,860,0
Montana,2019,461840,0.6153846154,0.6761133603,693,0
Montana,2021,477869,0.7324561404,0.7149122807,"1,449",0
Montana,2023,497225,0.6693227092,0.6812749004,"1,623",1
Nebraska,2017,455456,0.585492228,0.621761658,"2,328",0
Nebraska,2019,475433,0.5337837838,0.5810810811,"1,489",0
Nebraska,2021,493190,0.7704918033,0.762295082,861,0
Nebraska,2023,514492,0.7463768116,0.7753623188,319,1
Nevada,2017,416818,0.676056338,0.7394366197,186,0
Nevada,2019,440065,0.5694444444,0.6527777778,177,0
Nevada,2021,460972,0.6397058824,0.6911764706,57,0
Nevada,2023,485544,0.7323943662,0.8028169014,126,1
New Hampshire,2017,429457,0.5842696629,0.6460674157,"1,023",0
New Hampshire,2019,447994,0.6623376623,0.7597402597,"1,394",0
New Hampshire,2021,464604,0.7588652482,0.7517730496,"1,005",0
New Hampshire,2023,484546,0.7853107345,0.7966101695,996,1
New Jersey,2017,487507,0.4952380952,0.5238095238,306,0
New Jersey,2019,524008,0.5847953216,0.6140350877,462,0
New Jersey,2021,554384,0.6148148148,0.7111111111,481,0
New Jersey,2023,597886,0.7135416667,0.7552083333,313,1
New Mexico,2017,443853,0.5506756757,0.6317567568,871,0
New Mexico,2019,464017,0.6653992395,0.6920152091,592,0
New Mexico,2021,482041,0.6212765957,0.6808510638,388,0
New Mexico,2023,503561,0.7370892019,0.7887323944,837,1
New York,2017,704725,0.4910714286,0.5580357143,"8,769",0
New York,2019,766225,0.5427350427,0.5897435897,"7,365",0
New York,2021,815061,0.5822102426,0.6361185984,"5,883",0
New York,2023,883523,0.6697459584,0.727482679,"5,506",1
North Carolina,2017,551873,0.5311355311,0.5824175824,"1,600",0
North Carolina,2019,593028,0.5441696113,0.6325088339,"1,605",0
North Carolina,2021,630688,0.615942029,0.6413043478,562,0
North Carolina,2023,672768,0.6573705179,0.7529880478,941,1
North Dakota,2017,370935,0.6363636364,0.6889952153,171,0
North Dakota,2019,387991,0.6242424242,0.6848484848,180,0
North Dakota,2021,403254,0.58,0.7066666667,354,0
North Dakota,2023,421517,0.7657142857,0.8,329,1
Ohio,2017,565396,0.5831202046,0.6265984655,118,0
Ohio,2019,607975,0.5900277008,0.6288088643,375,0
Ohio,2021,645924,0.6859756098,0.7134146341,441,0
Ohio,2023,691295,0.7111111111,0.7650793651,442,1
Oklahoma,2017,431978,0.5458333333,0.6333333333,"1,856",0
Oklahoma,2019,456538,0.6484641638,0.7440273038,"2,726",0
Oklahoma,2021,478582,0.6994219653,0.774566474,"2,174",0
Oklahoma,2023,504673,0.7654320988,0.7983539095,"4,350",1
Oregon,2017,425297,0.676056338,0.7042253521,561,0
Oregon,2019,451241,0.6462882096,0.7161572052,575,0
Oregon,2021,474395,0.7957446809,0.8127659574,193,0
Oregon,2023,501083,0.7610619469,0.7831858407,188,1
Pennsylvania,2017,693639,0.5264483627,0.5743073048,"1,533",0
Pennsylvania,2019,738456,0.59,0.63,"1,591",0
Pennsylvania,2021,778285,0.6180758017,0.6647230321,"1,141",0
Pennsylvania,2023,827442,0.6411764706,0.6911764706,"2,195",1
Rhode Island,2017,369462,0.5251798561,0.5539568345,202,0
Rhode Island,2019,387264,0.625,0.7232142857,181,0
Rhode Island,2021,403055,0.6504065041,0.7398373984,130,0
Rhode Island,2023,422400,0.6701030928,0.7422680412,324,1
South Carolina,2017,519200,0.5384615385,0.5961538462,342,0
South Carolina,2019,547308,0.5799086758,0.6484018265,385,0
South Carolina,2021,572955,0.6288209607,0.7074235808,456,0
South Carolina,2023,602064,0.7226890756,0.8025210084,515,1
South Dakota,2017,419398,0.5419847328,0.6106870229,170,0
South Dakota,2019,436838,0.6929133858,0.7559055118,10,0
South Dakota,2021,452451,0.6641791045,0.723880597,32,0
South Dakota,2023,470969,0.6967213115,0.7459016393,42,1
Tennessee,2017,447418,0.5142857143,0.5785714286,548,0
Tennessee,2019,479299,0.4848484848,0.5416666667,410,0
Tennessee,2021,508259,0.5884955752,0.6327433628,276,0
Tennessee,2023,543031,0.61352657,0.7004830918,247,1
Texas,2017,891985,0.546728972,0.6308411215,297,0
Texas,2019,980364,0.5724020443,0.6405451448,445,0
Texas,2021,1061597,0.6494156928,0.7061769616,300,0
Texas,2023,1155054,0.7592920354,0.7752212389,341,1
Utah,2017,456650,0.7005988024,0.7065868263,0,0
Utah,2019,480124,0.6836158192,0.7457627119,172,0
Utah,2021,501549,0.6643356643,0.7272727273,124,0
Utah,2023,527524,0.7941176471,0.8470588235,314,1
Vermont,2017,406845,0.5742574257,0.6138613861,595,0
Vermont,2019,423590,0.6193181818,0.6761363636,870,0
Vermont,2021,438495,0.7225433526,0.7398843931,470,0
Vermont,2023,456573,0.7388059701,0.776119403,726,1
Virginia,2017,501387,0.5172413793,0.5862068966,190,0
Virginia,2019,537030,0.6480446927,0.7374301676,436,0
Virginia,2021,568926,0.6648351648,0.7197802198,253,0
Virginia,2023,607096,0.679144385,0.7326203209,226,1
Washington,2017,485149,0.6637554585,0.6986899563,358,0
Washington,2019,519754,0.6422018349,0.7064220183,339,0
Washington,2021,551458,0.7061403509,0.798245614,254,0
Washington,2023,587727,0.7658730159,0.7936507937,566,1
West Virginia,2017,422749,0.5113402062,0.5649484536,414,0
West Virginia,2019,441990,0.5524296675,0.652173913,409,0
West Virginia,2021,459006,0.5993690852,0.6593059937,291,0
West Virginia,2023,479348,0.6631578947,0.7122807018,391,1
Wisconsin,2017,469626,0.5961538462,0.6666666667,"1,235",0
Wisconsin,2019,498519,0.5792079208,0.6336633663,"1,339",0
Wisconsin,2021,524397,0.6620689655,0.7103448276,"1,192",0
Wisconsin,2023,555611,0.7397959184,0.7653061224,"1,677",1
Wyoming,2017,363011,0.5683060109,0.6994535519,677,0
Wyoming,2019,379612,0.6029411765,0.6323529412,577,0
Wyoming,2021,394414,0.6962616822,0.7336448598,377,0
Wyoming,2023,412035,0.7962962963,0.837962963,414,1