,state,year,Unnamed: 2,policy,grant
0,Alabama,2016,85,0,449771
1,Alabama,2017,103,0,448391
2,Alabama,2018,94,0,477105
3,Alabama,2019,40,0,475086
4,Alabama,2020,,0,492455
5,Alabama,2021,10,0,499097
6,Alabama,2022,54,0,513823
7,Alabama,2023,74,1,529162
8,Alabama,2024,498,1,525999
9,Alaska,2016,274,0,431469
10,Alaska,2017,277,0,430730
11,Alaska,2018,375,0,448950
12,Alaska,2019,330,0,447778
13,Alaska,2020,141,0,458722
14,Alaska,2021,354,0,462802
15,Alaska,2022,257,0,472034
16,Alaska,2023,308,1,480803
17,Alaska,2024,237,1,479643
18,Arizona,2016,"3,897",0,614250
19,Arizona,2017,"4,164",0,613368
20,Arizona,2018,"3,939",0,648282
21,Arizona,2019,"3,579",0,646628
22,Arizona,2020,"1,967",0,669110
23,Arizona,2021,"1,720",0,678272
24,Arizona,2022,"2,387",0,697843
25,Arizona,2023,"2,423",1,711699
26,Arizona,2024,"2,607",1,712460
27,Arkansas,2016,754,0,473712
28,Arkansas,2017,932,0,472682
29,Arkansas,2018,"1,224",0,496680
30,Arkansas,2019,"1,421",0,495173
31,Arkansas,2020,"1,117",0,509681
32,Arkansas,2021,"1,199",0,515142
33,Arkansas,2022,"1,542",0,527427
34,Arkansas,2023,"1,843",1,538662
35,Arkansas,2024,"2,086",1,537478
36,California,2016,"1,873",0,1091874
37,California,2017,"2,183",0,1087735
38,California,2018,"1,812",0,1204903
39,California,2019,"1,980",0,1197732
40,California,2020,"1,082",0,1267323
41,California,2021,"1,159",0,1292077
42,California,2022,"2,222",0,1347585
43,California,2023,"2,284",1,1397328
44,California,2024,"6,689",1,1395699
45,Colorado,2016,627,0,471379
46,Colorado,2017,"1,119",0,470777
47,Colorado,2018,"1,213",0,501972
48,Colorado,2019,"1,232",0,500438
49,Colorado,2020,775,0,519910
50,Colorado,2021,584,0,527656
51,Colorado,2022,"1,364",0,543914
52,Colorado,2023,"1,295",1,558393
53,Colorado,2024,"1,537",1,556914
54,Connecticut,2016,588,0,408305
55,Connecticut,2017,477,0,406997
56,Connecticut,2018,806,0,432259
57,Connecticut,2019,685,0,430558
58,Connecticut,2020,580,0,445611
59,Connecticut,2021,752,0,451220
60,Connecticut,2022,905,0,463872
61,Connecticut,2023,952,1,476557
62,Connecticut,2024,"1,365",1,474529
63,Delaware,2016,769,0,415498
64,Delaware,2017,750,0,414807
65,Delaware,2018,895,0,433587
66,Delaware,2019,714,0,432505
67,Delaware,2020,431,0,443884
68,Delaware,2021,275,0,448263
69,Delaware,2022,272,0,458000
70,Delaware,2023,575,1,467298
71,Delaware,2024,893,1,465906
72,District of Columbia,2016,26,0,372978
73,District of Columbia,2017,20,0,372364
74,District of Columbia,2018,15,0,390481
75,District of Columbia,2019,30,0,389500
76,District of Columbia,2020,1,0,400520
77,District of Columbia,2021,4,0,404708
78,District of Columbia,2022,6,0,414020
79,District of Columbia,2023,35,1,422050
80,District of Columbia,2024,65,1,421569
81,Florida,2016,"3,630",0,701384
82,Florida,2017,"3,083",0,700881
83,Florida,2018,"3,825",0,772871
84,Florida,2019,"5,398",0,771258
85,Florida,2020,"2,537",0,816871
86,Florida,2021,"2,905",0,834740
87,Florida,2022,"2,577",0,873756
88,Florida,2023,"3,530",1,906708
89,Florida,2024,"3,199",1,904025
90,Georgia,2016,"1,646",0,600656
91,Georgia,2017,"1,303",0,599386
92,Georgia,2018,"1,279",0,642828
93,Georgia,2019,"1,277",0,640747
94,Georgia,2020,417,0,667494
95,Georgia,2021,627,0,678358
96,Georgia,2022,625,0,701344
97,Georgia,2023,311,1,722675
98,Georgia,2024,443,1,719682
99,Hawaii,2016,116,0,449746
100,Hawaii,2017,116,0,448986
101,Hawaii,2018,50,0,468891
102,Hawaii,2019,38,0,467564
103,Hawaii,2020,22,0,479481
104,Hawaii,2021,24,0,483952
105,Hawaii,2022,36,0,493910
106,Hawaii,2023,28,1,503969
107,Hawaii,2024,6,1,502262
108,Idaho,2016,958,0,423587
109,Idaho,2017,929,0,422871
110,Idaho,2018,"1,264",0,443721
111,Idaho,2019,"1,252",0,442742
112,Idaho,2020,822,0,455683
113,Idaho,2021,540,0,460856
114,Idaho,2022,560,0,472014
115,Idaho,2023,614,1,483181
116,Idaho,2024,624,1,480883
117,Illinois,2016,"2,248",0,610511
118,Illinois,2017,"1,840",0,607444
119,Illinois,2018,"1,807",0,655761
120,Illinois,2019,"1,731",0,651673
121,Illinois,2020,"1,391",0,679978
122,Illinois,2021,"1,701",0,689740
123,Illinois,2022,"2,064",0,712621
124,Illinois,2023,"2,436",1,735955
125,Illinois,2024,"2,949",1,732748
126,Indiana,2016,"1,106",0,477809
127,Indiana,2017,"1,070",0,476249
128,Indiana,2018,999,0,509553
129,Indiana,2019,"1,097",0,507365
130,Indiana,2020,774,0,527588
131,Indiana,2021,874,0,535563
132,Indiana,2022,"1,119",0,552640
133,Indiana,2023,"1,200",1,568933
134,Indiana,2024,"1,295",1,566683
135,Iowa,2016,307,0,447790
136,Iowa,2017,306,0,446781
137,Iowa,2018,391,0,471159
138,Iowa,2019,321,0,469557
139,Iowa,2020,314,0,484290
140,Iowa,2021,313,0,489759
141,Iowa,2022,366,0,502152
142,Iowa,2023,837,1,514089
143,Iowa,2024,"1,018",1,512363
144,Kansas,2016,566,0,408621
145,Kansas,2017,606,0,407561
146,Kansas,2018,616,0,431216
147,Kansas,2019,609,0,429609
148,Kansas,2020,403,0,443831
149,Kansas,2021,542,0,449207
150,Kansas,2022,484,0,461177
151,Kansas,2023,467,1,472693
152,Kansas,2024,492,1,471111
153,Kentucky,2016,"2,105",0,471516
154,Kentucky,2017,"2,223",0,470231
155,Kentucky,2018,"1,805",0,497933
156,Kentucky,2019,"1,886",0,496086
157,Kentucky,2020,"1,111",0,512837
158,Kentucky,2021,"1,320",0,519028
159,Kentucky,2022,"1,401",0,533077
160,Kentucky,2023,"1,388",1,546523
161,Kentucky,2024,"1,327",1,544674
162,Louisiana,2016,136,0,499264
163,Louisiana,2017,151,0,498028
164,Louisiana,2018,198,0,526343
165,Louisiana,2019,229,0,524265
166,Louisiana,2020,219,0,540848
167,Louisiana,2021,77,0,546999
168,Louisiana,2022,68,0,561077
169,Louisiana,2023,34,1,573844
170,Louisiana,2024,12,1,572768
171,Maine,2016,"1,180",0,462506
172,Maine,2017,"1,082",0,461641
173,Maine,2018,212,0,481348
174,Maine,2019,557,0,480109
175,Maine,2020,284,0,492014
176,Maine,2021,138,0,496585
177,Maine,2022,180,0,506677
178,Maine,2023,566,1,516471
179,Maine,2024,"1,216",1,514971
180,Maryland,2016,157,0,498213
181,Maryland,2017,240,0,496829
182,Maryland,2018,240,0,528533
183,Maryland,2019,388,0,526519
184,Maryland,2020,120,0,545358
185,Maryland,2021,193,0,552460
186,Maryland,2022,324,0,568489
187,Maryland,2023,432,1,584947
188,Maryland,2024,338,1,581822
189,Massachusetts,2016,"1,169",0,518603
190,Massachusetts,2017,"1,220",0,517267
191,Massachusetts,2018,"1,377",0,551064
192,Massachusetts,2019,"1,325",0,549000
193,Massachusetts,2020,706,0,569743
194,Massachusetts,2021,808,0,577140
195,Massachusetts,2022,856,0,594090
196,Massachusetts,2023,"1,054",1,611189
197,Massachusetts,2024,957,1,608290
198,Michigan,2016,46,0,660694
199,Michigan,2017,48,0,658461
200,Michigan,2018,58,0,700077
201,Michigan,2019,38,0,697086
202,Michigan,2020,35,0,722379
203,Michigan,2021,38,0,731475
204,Michigan,2022,242,0,751968
205,Michigan,2023,326,1,772383
206,Michigan,2024,500,1,769395
207,Minnesota,2016,306,0,490874
208,Minnesota,2017,485,0,489604
209,Minnesota,2018,658,0,520237
210,Minnesota,2019,684,0,518591
211,Minnesota,2020,522,0,537301
212,Minnesota,2021,631,0,544520
213,Minnesota,2022,349,0,560157
214,Minnesota,2023,551,1,575209
215,Minnesota,2024,771,1,573024
216,Mississippi,2016,262,0,393205
217,Mississippi,2017,344,0,392040
218,Mississippi,2018,164,0,415910
219,Mississippi,2019,131,0,414159
220,Mississippi,2020,146,0,428542
221,Mississippi,2021,178,0,433789
222,Mississippi,2022,128,0,445689
223,Mississippi,2023,167,1,456655
224,Mississippi,2024,185,1,455633
225,Missouri,2016,"1,711",0,556320
226,Missouri,2017,"1,845",0,554828
227,Missouri,2018,"1,732",0,586719
228,Missouri,2019,"1,992",0,584507
229,Missouri,2020,"1,841",0,603736
230,Missouri,2021,"1,992",0,610995
231,Missouri,2022,"2,022",0,627199
232,Missouri,2023,"2,731",1,642261
233,Missouri,2024,"2,645",1,640557
234,Montana,2016,346,0,444639
235,Montana,2017,860,0,443924
236,Montana,2018,806,0,462967
237,Montana,2019,693,0,461840
238,Montana,2020,"1,481",0,473440
239,Montana,2021,"1,449",0,477869
240,Montana,2022,"1,709",0,487706
241,Montana,2023,"1,623",1,497225
242,Montana,2024,"1,477",1,495721
243,Nebraska,2016,"2,499",0,456271
244,Nebraska,2017,"2,328",0,455456
245,Nebraska,2018,"1,383",0,476712
246,Nebraska,2019,"1,489",0,475433
247,Nebraska,2020,"1,188",0,488306
248,Nebraska,2021,861,0,493190
249,Nebraska,2022,375,0,503977
250,Nebraska,2023,319,1,514492
251,Nebraska,2024,326,1,512888
252,Nevada,2016,188,0,417447
253,Nevada,2017,186,0,416818
254,Nevada,2018,139,0,441065
255,Nevada,2019,177,0,440065
256,Nevada,2020,70,0,454921
257,Nevada,2021,57,0,460972
258,Nevada,2022,120,0,474021
259,Nevada,2023,126,1,485544
260,Nevada,2024,78,1,484207
261,New Hampshire,2016,591,0,430278
262,New Hampshire,2017,"1,023",0,429457
263,New Hampshire,2018,302,0,449192
264,New Hampshire,2019,"1,394",0,447994
265,New Hampshire,2020,874,0,460058
266,New Hampshire,2021,"1,005",0,464604
267,New Hampshire,2022,899,0,474725
268,New Hampshire,2023,996,1,484546
269,New Hampshire,2024,"1,129",1,483030
270,New Jersey,2016,285,0,489504
271,New Jersey,2017,306,0,487507
272,New Jersey,2018,292,0,526437
273,New Jersey,2019,462,0,524008
274,New Jersey,2020,562,0,546122
275,New Jersey,2021,481,0,554384
276,New Jersey,2022,296,0,573807
277,New Jersey,2023,313,1,597886
278,New Jersey,2024,239,1,590377
279,New Mexico,2016,510,0,444847
280,New Mexico,2017,871,0,443853
281,New Mexico,2018,616,0,465408
282,New Mexico,2019,592,0,464017
283,New Mexico,2020,268,0,477118
284,New Mexico,2021,388,0,482041
285,New Mexico,2022,347,0,493127
286,New Mexico,2023,837,1,503561
287,New Mexico,2024,695,1,502194
288,New York,2016,"8,800",0,708323
289,New York,2017,"8,769",0,704725
290,New York,2018,"7,366",0,770787
291,New York,2019,"7,365",0,766225
292,New York,2020,"5,632",0,801852
293,New York,2021,"5,883",0,815061
294,New York,2022,"4,903",0,845925
295,New York,2023,"5,506",1,883523
296,New York,2024,"5,372",1,873503
297,North Carolina,2016,"4,102",0,553294
298,North Carolina,2017,"1,600",0,551873
299,North Carolina,2018,"1,425",0,594979
300,North Carolina,2019,"1,605",0,593028
301,North Carolina,2020,769,0,619808
302,North Carolina,2021,562,0,630688
303,North Carolina,2022,638,0,653817
304,North Carolina,2023,941,1,672768
305,North Carolina,2024,943,1,671942
306,North Dakota,2016,155,0,371524
307,North Dakota,2017,171,0,370935
308,North Dakota,2018,195,0,389172
309,North Dakota,2019,180,0,387991
310,North Dakota,2020,140,0,399052
311,North Dakota,2021,354,0,403254
312,North Dakota,2022,397,0,412578
313,North Dakota,2023,329,1,421517
314,North Dakota,2024,317,1,420235
315,Ohio,2016,93,0,567860
316,Ohio,2017,118,0,565396
317,Ohio,2018,124,0,611257
318,Ohio,2019,375,0,607975
319,Ohio,2020,202,0,635782
320,Ohio,2021,441,0,645924
321,Ohio,2022,274,0,668913
322,Ohio,2023,442,1,691295
323,Ohio,2024,336,1,688158
324,Oklahoma,2016,"2,204",0,432964
325,Oklahoma,2017,"1,856",0,431978
326,Oklahoma,2018,"1,888",0,458377
327,Oklahoma,2019,"2,726",0,456538
328,Oklahoma,2020,"2,605",0,472476
329,Oklahoma,2021,"2,174",0,478582
330,Oklahoma,2022,"3,278",0,492208
331,Oklahoma,2023,"4,350",1,504673
332,Oklahoma,2024,"4,468",1,503284
333,Oregon,2016,346,0,426057
334,Oregon,2017,561,0,425297
335,Oregon,2018,619,0,452625
336,Oregon,2019,575,0,451241
337,Oregon,2020,220,0,467972
338,Oregon,2021,193,0,474395
339,Oregon,2022,146,0,488347
340,Oregon,2023,188,1,501083
341,Oregon,2024,196,1,499661
342,Pennsylvania,2016,"1,990",0,696350
343,Pennsylvania,2017,"1,533",0,693639
344,Pennsylvania,2018,"1,710",0,742294
345,Pennsylvania,2019,"1,591",0,738456
346,Pennsylvania,2020,768,0,767598
347,Pennsylvania,2021,"1,141",0,778285
348,Pennsylvania,2022,"1,805",0,802319
349,Pennsylvania,2023,"2,195",1,827442
350,Pennsylvania,2024,"2,149",1,822834
351,Rhode Island,2016,187,0,370261
352,Rhode Island,2017,202,0,369462
353,Rhode Island,2018,200,0,388450
354,Rhode Island,2019,181,0,387264
355,Rhode Island,2020,267,0,398690
356,Rhode Island,2021,130,0,403055
357,Rhode Island,2022,279,0,412668
358,Rhode Island,2023,324,1,422400
359,Rhode Island,2024,172,1,420653
360,South Carolina,2016,434,0,520063
361,South Carolina,2017,342,0,519200
362,South Carolina,2018,336,0,548740
363,South Carolina,2019,385,0,547308
364,South Carolina,2020,297,0,565523
365,South Carolina,2021,456,0,572955
366,South Carolina,2022,435,0,588757
367,South Carolina,2023,515,1,602064
368,South Carolina,2024,258,1,601164
369,South Dakota,2016,240,0,420122
370,South Dakota,2017,170,0,419398
371,South Dakota,2018,154,0,437966
372,South Dakota,2019,10,0,436838
373,South Dakota,2020,7,0,448176
374,South Dakota,2021,32,0,452451
375,South Dakota,2022,29,0,462001
376,South Dakota,2023,42,1,470969
377,South Dakota,2024,35,1,469794
378,Tennessee,2016,631,0,448702
379,Tennessee,2017,548,0,447418
380,Tennessee,2018,593,0,481125
381,Tennessee,2019,410,0,479299
382,Tennessee,2020,321,0,499981
383,Tennessee,2021,276,0,508259
384,Tennessee,2022,298,0,525985
385,Tennessee,2023,247,1,543031
386,Tennessee,2024,247,1,540247
387,Texas,2016,394,0,892445
388,Texas,2017,297,0,891985
389,Texas,2018,342,0,982921
390,Texas,2019,445,0,980364
391,Texas,2020,255,0,1038080
392,Texas,2021,300,0,1061597
393,Texas,2022,296,0,1111656
394,Texas,2023,341,1,1155054
395,Texas,2024,348,1,1150129
396,Utah,2016,0,0,457285
397,Utah,2017,0,0,456650
398,Utah,2018,209,0,481238
399,Utah,2019,172,0,480124
400,Utah,2020,110,0,495441
401,Utah,2021,124,0,501549
402,Utah,2022,141,0,514540
403,Utah,2023,314,1,527524
404,Utah,2024,323,1,524930
405,Vermont,2016,520,0,407585
406,Vermont,2017,595,0,406845
407,Vermont,2018,733,0,424720
408,Vermont,2019,870,0,423590
409,Vermont,2020,446,0,434426
410,Vermont,2021,470,0,438495
411,Vermont,2022,692,0,447588
412,Vermont,2023,726,1,456573
413,Vermont,2024,795,1,455104
414,Virginia,2016,174,0,502926
415,Virginia,2017,190,0,501387
416,Virginia,2018,267,0,539364
417,Virginia,2019,436,0,537030
418,Virginia,2020,344,0,560265
419,Virginia,2021,253,0,568926
420,Virginia,2022,215,0,588744
421,Virginia,2023,226,1,607096
422,Virginia,2024,441,1,604740
423,Washington,2016,319,0,485973
424,Washington,2017,358,0,485149
425,Washington,2018,363,0,521111
426,Washington,2019,339,0,519754
427,Washington,2020,251,0,542482
428,Washington,2021,254,0,551458
429,Washington,2022,395,0,570483
430,Washington,2023,566,1,587727
431,Washington,2024,535,1,585531
432,West Virginia,2016,354,0,423756
433,West Virginia,2017,414,0,422749
434,West Virginia,2018,432,0,443583
435,West Virginia,2019,409,0,441990
436,West Virginia,2020,402,0,454450
437,West Virginia,2021,291,0,459006
438,West Virginia,2022,303,0,469457
439,West Virginia,2023,391,1,479348
440,West Virginia,2024,501,1,478168
441,Wisconsin,2016,"1,084",0,471125
442,Wisconsin,2017,"1,235",0,469626
443,Wisconsin,2018,"1,212",0,500699
444,Wisconsin,2019,"1,339",0,498519
445,Wisconsin,2020,"1,175",0,517338
446,Wisconsin,2021,"1,192",0,524397
447,Wisconsin,2022,"1,572",0,540149
448,Wisconsin,2023,"1,677",1,555611
449,Wisconsin,2024,"1,696",1,553200
450,Wyoming,2016,958,0,363720
451,Wyoming,2017,677,0,363011
452,Wyoming,2018,734,0,380794
453,Wyoming,2019,577,0,379612
454,Wyoming,2020,421,0,390325
455,Wyoming,2021,377,0,394414
456,Wyoming,2022,588,0,403514
457,Wyoming,2023,414,1,412035
458,Wyoming,2024,500,1,410963
